2023-02-06 13:19:02,582 INFO    MainThread:25316 [wandb_setup.py:_flush():68] Configure stats pid to 25316
2023-02-06 13:19:03,394 INFO    MainThread:25316 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 13:19:03,399 INFO    MainThread:25316 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 13:19:03,400 INFO    MainThread:25316 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 13:19:03,401 INFO    MainThread:25316 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 13:19:03,410 INFO    MainThread:25316 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 13:19:03,412 INFO    MainThread:25316 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 13:19:03,412 INFO    MainThread:25316 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 13:19:03,417 INFO    MainThread:25316 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 13:19:03,424 INFO    MainThread:25316 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 13:19:03,425 INFO    MainThread:25316 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 13:19:03,428 INFO    MainThread:25316 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 13:19:03,703 INFO    MainThread:25316 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 13:19:03,703 INFO    MainThread:25316 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 13:19:03,708 INFO    MainThread:25316 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 13:19:03,709 INFO    MainThread:25316 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 13:19:03,709 INFO    MainThread:25316 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 13:19:03,713 INFO    MainThread:25316 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 13:19:03,716 INFO    MainThread:25316 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 13:19:03,716 INFO    MainThread:25316 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 13:19:03,721 INFO    MainThread:25316 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 13:19:03,722 INFO    MainThread:25316 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 13:19:03,723 INFO    MainThread:25316 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 13:19:03,728 INFO    MainThread:25316 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 13:19:03,787 INFO    MainThread:25316 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 13:19:03,787 INFO    MainThread:25316 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 13:19:03,792 INFO    MainThread:25316 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 13:19:03,793 INFO    MainThread:25316 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 13:19:03,793 INFO    MainThread:25316 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 13:19:03,797 INFO    MainThread:25316 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 13:19:04,146 INFO    MainThread:25316 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 13:19:04,146 INFO    MainThread:25316 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 13:19:04,149 INFO    MainThread:25316 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 13:19:04,152 INFO    MainThread:25316 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 13:19:04,153 INFO    MainThread:25316 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 13:19:04,156 INFO    MainThread:25316 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 13:19:04,158 INFO    MainThread:25316 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 13:19:04,158 INFO    MainThread:25316 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 13:19:04,163 INFO    MainThread:25316 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 13:19:04,472 INFO    MainThread:25316 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 13:19:04,472 INFO    MainThread:25316 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-02-06 13:19:04,477 INFO    MainThread:25316 [wandb_init.py:_resume_backend():400] resuming backend
2023-02-06 13:19:10,127 INFO    MainThread:25316 [wandb_init.py:_pause_backend():391] pausing backend
2023-02-06 13:19:10,127 INFO    MainThread:25316 [jupyter.py:save_ipynb():379] not saving jupyter notebook
